id	affiliation_string	ror
1	Valparaiso University	https://ror.org/01pp0fx48
2	Laboratory of Metallurgy, Helsinki University of Technology; PO Box 6200 02015 TKK Finland	https://ror.org/020hwjq30
3	Pyrometallurgy Research Centre, University of Queensland; Brisbane Australia	https://ror.org/00rqy9422
4	Institut für Physikalische Chemie, Freie Universität Berlin, Berlin 33, Deutschland	https://ror.org/046ak2485
5	Institut für Organische Chemie, Freie Universität Berlin, Berlin 33, Deutschland	https://ror.org/046ak2485
6	Bar-Ilan University	https://ror.org/03kgsv495
7	European Centre for Nanostructured Polymers, UdR INSTM, University of Perugia, Terni, Italy	https://ror.org/00x27da85
8	European Centre for Nanostructured Polymers, UdR INSTM, University of Perugia, Terni, Italy	https://ror.org/0258dhc73
9	European Centre for Nanostructured Polymers, UdR INSTM, University of Perugia, Terni, Italy	https://ror.org/04k80k910
10	Department of Applied Computing and Mathematics (DACAM), Cranfield Institute of Technology, Cranfield, Bedford, England	https://ror.org/05cncd958
11	History in New York University	https://ror.org/0190ak572
12	IM Setchenov Medical Academy	https://ror.org/02yqqv993
13	Laboratory of Cell Immunity	
14	EA Vagner Perm Medical Academy	https://ror.org/003a79y48
15	Univ.-Hals-, Nasen- und Ohrenklinik Rostock, Deutschland	https://ror.org/04dm1cm79
16	National Centre for Scientific Research (CNIC)	https://ror.org/03zxtdc90
17	National Centre for Metallurgical Research (CENIM-CSIC	https://ror.org/04m7z8d34
18	大分大学大学院	https://ror.org/01nyv7k26
19	大分大学	https://ror.org/01nyv7k26
20	大分工業高等専門学校	https://ror.org/05983b311
21	University of Salzburg;	https://ror.org/05gs8cd61
22	St. Anna Children’s Hospital, Endoscopy Unit	https://ror.org/02qb3f692
23	Ball Bros. Research Corp. Boulder, CO, United States	
24	Apollo Hospital; Nizam’s Institute of Medical Sciences	https://ror.org/01wjz9118
25	Faculty of Health and Medical Sciences, University of Surrey, Guildford, GU2 7XH, Surrey, UK.	https://ror.org/00ks66431
26	College Of William and Mary	https://ror.org/03hsf0573
27	World Health Organization, , Ginebra, Suiza	https://ror.org/01f80g185
28	Department of Medicine, Harvard Medical School, Boston, Massachusetts	https://ror.org/03wevmz92
29	Dept. of Mech. Eng., Laval Univ., Quebec City, QC, Canada	https://ror.org/04sjchr03
30	Department of biology, McGill University, Montréal, Canada	https://ror.org/01pxwe438
31	Pamukkale Üniversitesi	https://ror.org/01etz1309
32	School of Knowledge Science, Japan Advanced Institute of Science and Technology (JAIST)	https://ror.org/03frj4r98
33	Algorithms, Bioinformatics, Complexity and Formal Methods Research Group, Technical University of Catalonia	https://ror.org/03mb6wj31
34	[Raytheon BBN Technologies]	https://ror.org/0354t7b78
35	[Raytheon BBN Technologies]	https://ror.org/03gkvrb60
36	Fac. of Electr. Eng. & Comput. Sci., Maribor Univ., Slovenia	https://ror.org/01d5jce07
37	queen mary university of london	https://ror.org/026zzn846
38	State Key Laboratory of Optical Technologies on Nano‐Fabrication and Micro‐Engineering Institute of Optics and Electronics Chinese Academy of Sciences Chengdu China	https://ror.org/02bn68w95
39	State Key Laboratory of Optical Technologies on Nano‐Fabrication and Micro‐Engineering Institute of Optics and Electronics Chinese Academy of Sciences Chengdu China	https://ror.org/034t30j35
40	State Key Laboratory of Optical Technologies on Nano‐Fabrication and Micro‐Engineering Institute of Optics and Electronics Chinese Academy of Sciences Chengdu China	https://ror.org/02z7b8p30
41	[Demetron]	
42	Demetron GmbH	
43	SungKyunKwan University	https://ror.org/04q78tk20
44	Korea University	
45	School of Biological Sciences	
46	Department of Plastics and Rubber , Technology University Colleges of Science and Technology , Calcutta, 700009, India	https://ror.org/01e7v7w47
47	Department of Microbiology & Immunology, Geisel School of Medicine at Dartmouth, Hanover, New Hampshire, USA.	https://ror.org/049s0rh22
48	University of Toronto, Department of Molecular Genetics and Department of Biochemistry, Toronto, Ontario, Canada	https://ror.org/03dbr7087
49	Geisel School of Medicine at Dartmouth Department of Microbiology and Immunology Hanover New Hampshire USA	https://ror.org/049s0rh22
50	Kantonsspitals Winterthur, Schweiz; Pathologischen Instituten der Universität Zürich, Schweiz	https://ror.org/014gb2s11
51	Kantonsspitals Winterthur, Schweiz; Pathologischen Instituten der Universität Zürich, Schweiz	https://ror.org/02crff812
52	School of Physics Science and Technology, Nanjing Normal University, Nanjing#N#210097,#N#People’s Republic of China	https://ror.org/036trcv74
53	Department of Applied Physics, College of Science, South China Agricultural University,#N#Guangzhou 510640,#N#People’s Republic of China; State Key Laboratory of Optoelectronic Materials and Technologies, School of Physics and#N#Engineering, Sun Yat-sen University, Guangzhou 510275,#N#People’s Republic of China	https://ror.org/0064kty71
54	Department of Applied Physics, College of Science, South China Agricultural University,#N#Guangzhou 510640,#N#People’s Republic of China; State Key Laboratory of Optoelectronic Materials and Technologies, School of Physics and#N#Engineering, Sun Yat-sen University, Guangzhou 510275,#N#People’s Republic of China	https://ror.org/05v9jqt67
55	Department of Food, Agricultural and Biological Engineering, The Ohio State University, Columbus OH 43210-1057.	https://ror.org/00rs6vg23
56	Advanced Foods Branch, Sustainability Directorate, U.S. Army Natick RD&E Center SSCOM, Natick MA [phone]. Corresponding author. Phone: 508/233-4516. Fax: 508/233-5274. E-mail: [email]	https://ror.org/00qa9vw67
57	Departamento de Física , Universidad de Extremadura , E-06071 Badajoz, Spain	https://ror.org/0174shg90
58	Institute for Theoretical Physics, Utrecht University, P.O. Box 80006, 3508 TA Utrecht, The Netherlands	https://ror.org/04pp8hn57
59	Department of Oncology, University & General Hospital, Udine, Italy.	https://ror.org/02zpc2253
60	Department of Oncology, University & General Hospital, Udine, Italy.	https://ror.org/05ht0mh31
61	Department of Oncology, University & General Hospital, Pisa, Italy	https://ror.org/05xrcj819
62	Dept. of Electron. Syst., R. Inst. of Technol., Stockholm, Sweden	https://ror.org/026vcq606
63	School of Computer, National University of Defense, Technology Changsha, China	https://ror.org/05d2yfz11
64	I. V. Kurchatov Atomic Energy Institute, Academy of Sciences, Moscow, USSR††Present address: Institute of Nuclear Physics, Academy of Sciences, Novosibirsk, USSR.	https://ror.org/00n1nz186
65	Centro de Biología Molecular Severo Ochoa, Consejo Superior de Investigaciones Cientificas (CSIC)/Universidad Autonoma de Madrid (UAM), Madrid, Spain.	https://ror.org/01cby8j38
66	Centro de Biología Molecular Severo Ochoa, Consejo Superior de Investigaciones Cientificas (CSIC)/Universidad Autonoma de Madrid (UAM), Madrid, Spain.	https://ror.org/02gfc7t72
67	Centro de Biología Molecular Severo Ochoa, Consejo Superior de Investigaciones Cientificas (CSIC)/Universidad Autonoma de Madrid (UAM), Madrid, Spain.	https://ror.org/03v9e8t09
68	Griffith University BrisbaneAustralia	https://ror.org/02sc3r913
69	University of Iowa	https://ror.org/036jqmy94
70	College of Information Science & Engineering, Central South University, Changsha, P.R. China	https://ror.org/00f1zfq44
71	Division of Hospital Infection, Central Public Health Laboratory, Colindale, London.	https://ror.org/00vbvha87
72	Rutherford Appleton Lab. (UK) and Kumho Institute of Science and Technology (South Korea)	https://ror.org/03gq8fr08
73	Rutherford Appleton Lab. (UK) and Kumho Information and Telecommunication Lab. (South Korea)	https://ror.org/03gq8fr08
74	Rutherford Appleton Lab. (United Kingdom)	https://ror.org/03gq8fr08
75	Dept of Urology, Inje University, Seoul, South Korea	https://ror.org/04xqwq985
76	School of Engineering of Universidad Pontificia Comillas, C/Alberto Aguilera, 23, 28015 Madrid, Spain	https://ror.org/017mdc710
77	Department of Industrial Chemistry, Engineering College, Kyungpook National University, Taegu 702-701, South Korea	https://ror.org/040c17130
78	Depto de Ciencias Fisiológicas, Facultad de Ciencias Biológicas, Pontificia Universidad Católica de Chile, Casilla 114-D, Santiago, Chile	https://ror.org/04teye511
79	Instituto de Ciencias Biomédicas, Facultad de Medicina Universidad de Chile, Santiago 6530499, Chile, the	https://ror.org/047gc3g35
80	Departments of Pharmacology and	
81	Physiology and Cell Biology, Center of Biomedical Research Excellence, University of Nevada, School of Medicine, Reno, Nevada 89557, and the	https://ror.org/01keh0577
82	Institut fur Kristallographie der , Universitat zu Koln	https://ror.org/00rcxh774
83	IV. Physikalisches Institut der Universität Göttingen	https://ror.org/01y9bpm73
84	 Department of Materials Science & Engineering, University of Toronto, Toronto, ON, Canada	https://ror.org/03dbr7087
85	Russian Academy of Sciences	https://ror.org/05qrfxd25
86	Department of Neurology, University Hospital (CHUV), Lausanne, Switzerland.	https://ror.org/05a353079
87	Laboratoire de l’Accélérateur Linéaire	https://ror.org/03gc1p724
88	Royal Holloway University of London	https://ror.org/04g2vpn86
89	Sch. of Electron. Inf. & control Eng., Beijing Univ. of Technol., Beijing, China	https://ror.org/037b1pp87
90	University of Miami Miller School of Medicine  Miami Florida USA	https://ror.org/02dgjyy92
91	Psychiatry and Behavioral Sciences	
92	Universidad de Tarapacá, Arica, Chile	https://ror.org/04xe01d27
93	Department of Radiology, The University of Texas Health Science Center, 7703 Floyd Curl Drive, San Antonio, Texas 78284 USA.	https://ror.org/02f6dcw23
94	Department of Cellular and Structural Biology, The University of Texas Health Science Center, 7703 Flyod Curl Drive, San Antonio, Texas 78284 USA.	https://ror.org/02f6dcw23
95	Univ.\ of Tokyo	https://ror.org/057zh3y96
96	Medical Chemistry	
97	Marseille – France	
98	Alcan International Ltd, Southam Road, Banbury , GB-Oxon, 0X16 7SP, Great-Britain	https://ror.org/05m7zw681
99	Department of Chemistry, University of Georgia, Athens, 30602 USA	https://ror.org/00te3t702
100	 Cardiac Electrophysiology Research and Training Center, Chiang Mai University, Chiang Mai, Thailand.	https://ror.org/05m2fqn25
101	Seoul National Univ.#TAB#	https://ror.org/04h9pn542
102	Canadian Center of Science and Education	
103	University of Sydney, Australia;	https://ror.org/0384j8v12
104	REQUIMTE, Departamento de Química, Faculdade de Ciências, Universidade do Porto , Rua do Campo Alegre S/N, 4169-007 Porto, Portugal.	https://ror.org/043pwc612
105	REQUIMTE, Departamento de Química, Faculdade de Ciências, Universidade do Porto , Rua do Campo Alegre S/N, 4169-007 Porto, Portugal.	https://ror.org/04j14t006
106	Laboratório de Catálise e Materiais – Laboratório Associado LSRE/LCM, Faculdade de Engenharia, Universidade do Porto, Rua Dr. Roberto Frias, s/n, 4200-465 Porto, Portugal	https://ror.org/043pwc612
107	REQUIMTE, Departamento de Química, Faculdade de Ciências, Universidade do Porto, Rua do Campo Alegre, s/n, 4169-007 Porto, Portugal	https://ror.org/043pwc612
108	REQUIMTE, Departamento de Química, Faculdade de Ciências, Universidade do Porto, Rua do Campo Alegre, s/n, 4169-007 Porto, Portugal	https://ror.org/04j14t006
109	Laboratory of Gynecological Physiopathology, Department of Obstetrics and Gynecology (K.U.L.), Academisch Ziekenhuis St. Rafaël, Leuven, Belgium	https://ror.org/0424bsv16
110	U.S. Air Force, Dental Corps, Wilford Hall USAF Medical Center, Lackland Air Force Base, Texas 78236-5300.	https://ror.org/006gmme17
111	U.S. Air Force, Dental Corps, Wilford Hall USAF Medical Center, Lackland Air Force Base, Texas 78236-5300.	https://ror.org/025m0q735
112	Dr. Wood is lieutenant colonel, U.S. Air Force, Dental Corps, and assistant chairman, Department of Orthodontics, Wilford Hall Medical Center, Lackland Air Force Base.	https://ror.org/006gmme17
113	Dr. Wood is lieutenant colonel, U.S. Air Force, Dental Corps, and assistant chairman, Department of Orthodontics, Wilford Hall Medical Center, Lackland Air Force Base.	https://ror.org/025m0q735
114	Department of Bioagricultural Sciences, National Chiayi University, Chiayi, Taiwan	https://ror.org/04gknbs13
115	Institut für Festkörperphysik, Technische Universität Berlin, Hardenbergstr. 36 10623 Berlin, Germany	https://ror.org/03v4gjf40
116	Institut für Experimentelle Physik, Otto-von-Guericke Universität Magdeburg, Universitätsplatz 2, 39106 Magdeburg, Germany.	https://ror.org/00ggpsq73
117	Coordination Chemistry Institute, State Key Laboratory of Coordination Chemistry, Nanjing University, Centre for Advanced Studies in Science and Technology of Microstructures, Nanjing, China	https://ror.org/01rxvg760
118	Coordination Chemistry Institute, State Key Laboratory of Coordination Chemistry, Nanjing University, Centre for Advanced Studies in Science and Technology of Microstructures, Nanjing, China	https://ror.org/04ttadj76
119	Ph. D., American University in Cairo and Suez Canal University	https://ror.org/0176yqn58
120	Ph. D., American University in Cairo and Suez Canal University	https://ror.org/02m82p074
121	B.Sc. Petrobel Company	
122	Division of Plastic Surgery, University of Miami School of Medicine, Miami Children's Hospital, Fla 33125, USA.	https://ror.org/02dgjyy92
123	Division of Plastic Surgery, University of Miami School of Medicine, Miami Children's Hospital, Fla 33125, USA.	https://ror.org/048d1b238
124	Federal University of Minas Gerais, Belo Horizonte, BRAZIL	https://ror.org/0176yjw32
125	Department of Solid State Engineering, Institute of Chemical Technology, 166 28 Prague, Czech Republic	https://ror.org/05ggn0a85
126	Nuclear Physics Institute AS, 250 68 Rez, Czech Republic	https://ror.org/04jymbd90
127	Königsberg i. Pr.	
128	University of Iowa, Iowa City	https://ror.org/036jqmy94
129	Boston University School of Medicine, Mass	https://ror.org/03ps5d564
130	University of Alabama at Birmingham	https://ror.org/008s83205
131	University of California at San Francisco	https://ror.org/043mz5j54
132	US Department of Agriculture, Human Nutrition Research Center for Aging, Tufts University, Boston, Mass	https://ror.org/05wvpxv85
133	Arkansas State University	https://ror.org/006pyvd89
134	University of Cincinnati**	https://ror.org/01e3m7079
135	University of Central Arkansas ,	https://ror.org/029bp0k25
136	Sandia National Laboratories (United States)	https://ror.org/01apwpt12
137	Department of Organic Chemistry, St. Petersburg Institute of Technology (Technical University), Moskovskii pr 26, 190013 St. Petersburg, Russia	https://ror.org/0338jc112
138	Institute für Chemie und Biochemie, Freie Universität Berlin, Fabeckstrasse 34–36, 14195 Berlin, Germany; School of Engineering and Science, Jacobs University Bremen, Campus Ring 1, 28759 Bremen, Germany https://www.jacobs‐university.de/de/groeschenthaler/researchgrouphttps://www.jacobs‐university.de/de/ses/groeschenthaler	https://ror.org/02yrs2n53
139	Institute für Chemie und Biochemie, Freie Universität Berlin, Fabeckstrasse 34–36, 14195 Berlin, Germany; School of Engineering and Science, Jacobs University Bremen, Campus Ring 1, 28759 Bremen, Germany https://www.jacobs‐university.de/de/groeschenthaler/researchgrouphttps://www.jacobs‐university.de/de/ses/groeschenthaler	https://ror.org/046ak2485
140	School of Engineering and Science, Jacobs University Bremen, Campus Ring 1, 28759 Bremen, Germany https://www.jacobs-university.de/de/groeschenthaler/researchgrouphttps://www.jacobs-university.de/de/ses/groeschenthaler	https://ror.org/02yrs2n53
141	UniversitÈ de Nantes	https://ror.org/03gnr7b55
142	University Hospital Department of Dermatology Brest France	https://ror.org/03evbwn87
143	Children's Memorial Hospital	https://ror.org/03a6zw892
144	Children's Memorial Hospital	https://ror.org/00mjfew53
145	University of Dundee#TAB#	https://ror.org/03h2bxq36
146	University of Giessen Department of Psychosomatic Medicine‐Psychodermatology Giessen Germany	https://ror.org/033eqas34
147	Aarhus university;	https://ror.org/01aj84f44
148	St. Justine University Hospital	https://ror.org/01gv74p78
149	Intensive Care and Dermatological Sciences Department of Anesthesia Milan Italy	
150	Vrije Universiteit Brüssel	https://ror.org/006e5kg04
151	Hopital l'Archet	https://ror.org/02fsxgh46
152	Universidade de São Paulo	https://ror.org/036rp1748
153	Rady Children's Hospital.	https://ror.org/00414dg76
154	Department of Molecular & Medical Pharmacology, David Geffen School of Medicine at UCLA, University of California Los Angeles, Los Angeles, USA	https://ror.org/046rm7j60
155	CEH BanchoryHill of Brathens, Banchory, Aberdeenshire AB31 4BY, UK	https://ror.org/00pggkr55
156	Institute of Evolutionary Biology, University of Edinburgh, King’s Buildings, Edinburgh EH9 3JT, UK ,	https://ror.org/01nrxwf90
157	College of Marine Geosciences, Ocean University of China, Qingdao, Shandong, People's Republic of China; Key Laboratory of Sea Floor Science and Exploration Technique, Ministry of Education, Qingdao, Shandong, People's Republic of China, 266100	https://ror.org/04rdtx186
158	Department of Geology, University of South Florida, Tampa, FL, 33620 U.S.A	https://ror.org/032db5x82
159	College of Marine Geosciences, Ocean University of China, Qingdao, Shandong, People's Republic of China	https://ror.org/04rdtx186
160	Hydrobiological Institute of the Academy of Sciences of the Czech Republic, Na Sádkách 7, CZ‐37005 Céské Budéjovice, Czech Republic.	https://ror.org/0436nxt45
161	Faculty of Biological Sciences, University of South Bohemia, CZ-37005 Céské Budéjovice, Czech Republic.; Hydrobiological Institute of the Academy of Sciences of the Czech Republic, Na Sádkách 7, CZ‐37005 Céské Budéjovice, Czech Republic.	https://ror.org/033n3pw66
162	Faculty of Biological Sciences, University of South Bohemia, CZ-37005 Céské Budéjovice, Czech Republic.; Hydrobiological Institute of the Academy of Sciences of the Czech Republic, Na Sádkách 7, CZ‐37005 Céské Budéjovice, Czech Republic.	https://ror.org/0436nxt45
163	Perimeter Institute for Theoretical Physics, Waterloo, Canada, Department of Physics, University of Guelph, Guelph, Canada, and Center for Computation and Technology, Louisiana State University, Baton Rouge	https://ror.org/013m0ej23
164	Perimeter Institute for Theoretical Physics, Waterloo, Canada, Department of Physics, University of Guelph, Guelph, Canada, and Center for Computation and Technology, Louisiana State University, Baton Rouge	https://ror.org/01r7awg59
165	Perimeter Institute for Theoretical Physics, Waterloo, Canada, Department of Physics, University of Guelph, Guelph, Canada, and Center for Computation and Technology, Louisiana State University, Baton Rouge	https://ror.org/05ect4e57
166	Center for Computation and Technology#R##N#Louisiana State University	https://ror.org/05ect4e57
167	Center for Computation and Technology and Department of Computer Science, Louisiana State University	https://ror.org/05ect4e57
168	University of Illinois Urbana Champaign >  >  >  >	https://ror.org/047426m28
169	Naval Electronics Laboratory Center San Diego, Calif. 92152	https://ror.org/01nejhz12
170	William Mitchell College of Law.	https://ror.org/01bcdmq48
171	Authors are with Dept. of Food, Agricultural & Biological Engineering, The Ohio State Univ., 590 Woody Hayes Dr., 206 Agricultural Engineering Bldg., Columbus, OH 43210-1058, U.S.A. Direct inquiries to author Sastry (E-mail: [email]).	https://ror.org/00rs6vg23
172	[University of Freiburg,Germany]	https://ror.org/0245cg223
173	Hamburg University of Technology,Germany	https://ror.org/04bs1pb34
174	Environmental Chemistry Division, Department of Environmental Sciences, Bharathiar University, Coimbatore‐641 046. Tamil Nadu, India	https://ror.org/04fht8c22
175	VicHealth Tobacco Control Centre, Carlton, Vic, Australia.	https://ror.org/02j2fth58
176	Department of Psychology University of Notre Dame 118 Haggar Hall Notre Dame IN 46556 USA	https://ror.org/00mkhxb43
177	Department of Educational Psychology, 5th Floor Teacher’s Collage, Ball State University, Muncie IN 47306	https://ror.org/00k6tx165
