id	affiliation_string	ror
178	Department of Microbiology, Montana State University, Bozeman 59717-3520, USA.	https://ror.org/02w0trx84
179	Electr. & Comput. Eng. Dept., Univ. of Delaware, Newark, DE, USA	https://ror.org/01sbq1a82
180	Appl. Phys. Lab., Univ. of Washington, Seattle, WA, USA	https://ror.org/00cvxb145
181	Dept. of Electr. & Comput. Eng., Univ. of Cincinnati, Cincinnati, OH, USA	https://ror.org/01e3m7079
182	Air Force Res. Lab. Sensors Directorate, WPAFB, Dayton, OH, USA	https://ror.org/0097e1k27
183	Air Force Res. Lab. Sensors Directorate, WPAFB, Dayton, OH, USA	https://ror.org/054yf8v46
184	Dept. of Comput Sci., Wayne State Univ., Detroit, MI, USA	https://ror.org/01070mq45
185	Texas Instrum., Inc., Dallas, TX, USA	https://ror.org/03vsmv677
186	St. Louis, Missouri, USA	
187	Department of Chemical Physics and Macromolecular Chemistry , Kazak National University , Almaty, Kazakhstan	https://ror.org/03q0vrn42
188	Hydr. Engr., Corps of Engrs., U. S. Dept. of the Army, Mobile Dist., Mobile, Ala.	https://ror.org/00afsp483
189	National Institute of Informatics,	https://ror.org/04ksd4g47
190	Laboratory of Cellular Physiology and Metabolism, National Heart Institute, National Institutes of Health, Bethesda 14, Maryland	https://ror.org/012pb6c26
191	Laboratory of Cellular Physiology and Metabolism, National Heart Institute, National Institutes of Health, Bethesda 14, Maryland	https://ror.org/01cwqze88
192	Employee Benefit Research Institute (EBRI).	https://ror.org/03yshc124
193	Joseph P. Ripley Prof. of Engrg.; Cornell Univ., Ithaca, N.Y., USA	https://ror.org/05bnh6r87
194	Undergraduate Student; School of Civ. and Environmental Engrg., Cornell Univ., Ithaca, N.Y., USA	https://ror.org/05bnh6r87
195	#N##N#cDepartment of Energy Engineering Hanyang University	https://ror.org/046865y68
196	#N##TAB##TAB##TAB#aBar-Ilan University	https://ror.org/03kgsv495
197	#N##TAB##TAB##TAB#bBar Ilan University	https://ror.org/03kgsv495
198	Department of Chemistry, Tsinghua University, Beijing 100084, P. R. China	https://ror.org/03cve4549
199	LiveSTRONG Cancer Institutes	https://ror.org/04ndvz759
200	Vanderbilt University,#TAB#	https://ror.org/02vm5rt34
201	Department of Chemistry and Chemical Engineering; Baoji University of Arts and Sciences; Baoji Shaanxi 721013 China	https://ror.org/05nx0xs09
202	State Key Laboratory of Applied Organic Chemistry Key Laboratory of Nonferrous Metal Chemistry and Resources Utilization of Gansu Province Department of Chemistry Lanzhou University Lanzhou 730000 China.	https://ror.org/01mkqqe32
203	State Key Laboratory of Applied Organic Chemistry Key Laboratory of Nonferrous Metal Chemistry and Resources Utilization of Gansu Province Department of Chemistry Lanzhou University Lanzhou 730000 China.	https://ror.org/050fgfc71
204	Department of Surgery, Center for Surgical Infection Research and Therapeutics Pritzker School of Medicine, University of Chicago, Chicago, Illinois.	https://ror.org/024mw5h28
205	المركز الجامعي بتامنغست الجزائر	
206	a, WEN Min b	
207	Neonatal Room,Department of Pediatrics,the First People's Hospital of Xiangshan County,Zhejiang Province,Xiangshan 315700,China	https://ror.org/0090yh913
208	First Institute of Oceanography,State Oceanic Administration,Qingdao 266061, China)	https://ror.org/01y34t753
209	② School of Life Science,East Normal University,Shanghai 200062,China	https://ror.org/02n96ep67
210	Hebei Vocational College of Justice and Police Officers,Shijiazhuang 050081,China)	
211	Taiyuan University of Science and Technology Department of Computer,   Taiyuan  030024,  China)	https://ror.org/01wcbdc92
212	Ophthalmology Department,Luqiao Hospital,Enze Medical Center of Taizhou	https://ror.org/05m0wv206
213	2Clinical Pharmacology Institute,Medical College of Nanchang University,Nanchang 330006,China	https://ror.org/042v6xz23
214	Private Central Vocational and Technical Anatolian High School, Manisa, Turkey	
215	Celal Bayar University, Faculty of Art and Sciences, Department of Mathematics, Manisa, Turkey	https://ror.org/053f2w588
216	~1,LIN Wen-han~2,ZHANG Liang-liang~1,LIN Peng~	
217	et al Department of Radiology,Changhai Hospital,Second Military Medical University	https://ror.org/04tavpn47
218	et al Department of Radiology,Changhai Hospital,Second Military Medical University	https://ror.org/02bjs0p66
219	College of Liberal Arts,Anhui Normal University,Wuhu 241000,China)	https://ror.org/05fsfvw79
220	Dalian Naval Academy,Dalian 116018)	https://ror.org/014c1mf08
221	College of P	
222	Infection Prevention Coordinator, Madonna Rehabilitation Hospital	https://ror.org/015e6tf70
223	Department of Gastroenterology, First Hospital of Suzhou University, Suzhou 215006, China.	https://ror.org/051jg5p78
224	 University of Pennsylvania, Philadelphia, Pennsylvania, #N#USA	https://ror.org/00b30xv10
225	Zagazig University, Faculty of Science, Department of Physics, Zagazig, Egypt	https://ror.org/053g6we49
226	Federal University of Rio Grande do Sul, Felizardo 750, LAPEX Building/Room 222, 90690-200 Porto Alegre - Rio Grande do Sul - Brazil. [email].	https://ror.org/041yk2d64
227	Federal University of Rio Grande do Sul,Brazil	https://ror.org/041yk2d64
228	***University of Illinois at Urbana-Champaign	https://ror.org/047426m28
229	Iowa State University (formerly University of Illinois Urbana-Champaign)	https://ror.org/047426m28
230	Iowa State University (formerly University of Illinois Urbana-Champaign)	https://ror.org/04rswrd78
231	Univ. College Dublin	https://ror.org/05m7pjf47
232	ABP Marine Environmental Research Ltd.	
233	Bournemouth University.	https://ror.org/05wwcw481
234	UN Environment World Conservation Monitoring Centre; University of Plymouth	https://ror.org/008n7pv89
235	UN Environment World Conservation Monitoring Centre; University of Plymouth	https://ror.org/04570b518
236	Bournemouth University	https://ror.org/05wwcw481
237	Institute of International Management (IMBA)	
238	National Cheng Kung University	https://ror.org/01b8kcc49
239	Medical Oncology, Dana‐Farber Cancer Institute, Harvard Medical School, Boston, MA, USA	https://ror.org/02jzgtq86
240	Medical Oncology, Dana‐Farber Cancer Institute, Harvard Medical School, Boston, MA, USA	https://ror.org/03wevmz92
241	Medical Oncology, Dana-Farber Cancer Institute, Boston VA Healthcare System, Harvard Medical School, Boston, MA, USA,	https://ror.org/02jzgtq86
242	Medical Oncology, Dana-Farber Cancer Institute, Boston VA Healthcare System, Harvard Medical School, Boston, MA, USA,	https://ror.org/04v00sg98
243	Medical Oncology, Dana-Farber Cancer Institute, Boston VA Healthcare System, Harvard Medical School, Boston, MA, USA,	https://ror.org/03wevmz92
244	Molecular Science Laboratory, National Institute of Immunology, New Delhi, India.	https://ror.org/04fhee747
245	Universidade Estadual do Centro-Oeste (Unicentro)	https://ror.org/03cxsty68
246	International and European Law	
247	Universidad de Costa Rica#TAB#	https://ror.org/02yzgww51
248	National Blood Transfusion Institute	
249	Academic Institute	
250	Stanford University School of Medicine;	https://ror.org/011pcwc98
251	Univerzitetni Klinicni Center Ljubljana	https://ror.org/01nr6fy72
252	Key Laboratory of Measurement & Control New Technology and System for Industrial Process, North China Electric Power University, Changping District, 102206 Beijing, China	https://ror.org/04qr5t414
253	State Key Laboratory of Alternate Electrical Power System with Renewable Energy Sources, North China Electric Power University, Changping District, 102206 Beijing, China	https://ror.org/04qr5t414
254	State Key Laboratory of Alternate Electrical Power System with Renewable Energy Sources, North China Electric Power University, Changping District, 102206 Beijing, China	https://ror.org/045hfth47
255	Sociedad Colombiana de Obstetricia y Ginecología	https://ror.org/03rf5a761
256	Leshan Normal university	https://ror.org/036cvz290
257	Department of Informatics and Mathematical Modeling	
258	Language-Based Technology, Department of Informatics and Mathematical Modeling	
259	UO Nefrologia e Dialisi, Ospedale San Bortolo & International Renal Research Institute Vicenza (IRRIV), Vicenza	https://ror.org/053q96737
260	UO Nefrologia e Dialisi, Ospedale San Bortolo & International Renal Research Institute Vicenza (IRRIV), Vicenza	https://ror.org/05wd86d64
261	UO Nefrologia e Dialisi, Ospedale Sant'Anna, ASST-Lariana, Como	https://ror.org/03bp6t645
262	UO Nefrologia e Dialisi, Ospedale Sant'Anna, ASST-Lariana, Como	https://ror.org/04m0kdq23
263	UO Nefrologia e Dialisi, Ospedale L. Parodi- Delfino, Colleferro, Roma	
264	UO Nefrologia, Dialisi e Ipertensione, IRCCS Ospedale San Raffaele, Milano	https://ror.org/039zxt351
265	UO Nefrologia e Dialisi, Ospedale San Gerardo, ASST Monza, Monza	https://ror.org/01xf83457
266	UO Nefrologia e Dialisi, Ospedale V. Fazzi, ASL Lecce, Lecce	https://ror.org/04fvmv716
267	College of Computer Science, Chongiqng University, Chongqing, China	https://ror.org/023rhb549
268	SurgeryWright State University, 3640 Colonel Glenn Hwy., 238 Health SciencesSchool of MedicineDaytonOH45435‐0001	https://ror.org/04qk6pt94
269	PathologyWright State University, 3640 Colonel Glenn Hwy., 053 Health SciencesSchool of MedicineDaytonOH45435‐0001	https://ror.org/04qk6pt94
270	Northwest Fisheries Science Center, Seattle.	https://ror.org/05r7z1k40
271	[Electronics Engineering Department, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil]	https://ror.org/0176yjw32
272	Smart Surveillance Interest Group, Computer Science Department, Universidade Federal de Minas Gerais, Belo Horizonte, Brazil	https://ror.org/0176yjw32
273	Botany department, Hazara University, Mansehra, Pakistan	https://ror.org/018y22094
274	Botany Department Government Post Graduate College Mansehra, Pakistan; Botany department, Hazara University, Mansehra, Pakistan	https://ror.org/018y22094
275	Department of Environment Sciences, International Islamic University, Islamabad, Pakistan	https://ror.org/047w75g40
276	Botany department, Government Post graduate college, Mansehra, Pakistan	
277	Directorate of Higher education KPK, Pakistan	https://ror.org/04zyfmb02
278	Department of Chemistry, Government Post graduate college, Mansehra, Pakistan	
279	Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia,	https://ror.org/01bb1zm18
280	Submicron Heterostructures for Microelectronics Research & Engineering Center, Russian Academy of Sciences, St. Petersburg, Russia	https://ror.org/045dz4566
281	Submicron Heterostructures for Microelectronics Research & Engineering Center, Russian Academy of Sciences, St. Petersburg, Russia	https://ror.org/05qrfxd25
282	Institute for Physics of Microstructures, Russian Academy of Sciences, Nizhny Novgorod, Russia; Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia	https://ror.org/01bb1zm18
283	Institute for Physics of Microstructures, Russian Academy of Sciences, Nizhny Novgorod, Russia; Lobachevsky State University of Nizhny Novgorod, Nizhny Novgorod, Russia	https://ror.org/05qrfxd25
284	Ophthalmology, Novartis Institutes for Biomedical Research, Cambridge, MA, United States of America	https://ror.org/053gv2m95
285	Consiglio per la ricerca in agricoltura e l’analisi dell’economia agraria - Research Centre for Plant Protection andCertification (CREA-DC), via Lanciola 12/A, 50125, Firenze, Italy	https://ror.org/0327f2m07
286	University of Naples Federico II Department of Agricultural Sciences  Via Università 100 80055 Portici Naples Italy	https://ror.org/05290cv24
287	Department of Mechanics and Mathematics Lviv National University, Lviv, Ukraine	https://ror.org/01s7y5e82
288	Ternopil’ National Economic University, Ternopil’, Ukraine	https://ror.org/047988g19
289	Boston University, United States	https://ror.org/05qwgg493
290	School of Pharmacy, Shenyang Pharmaceutical University, 103 Wenhua Road Shenhe District, 110016, Shenyang, Liaoning Province, PR China.	https://ror.org/03dnytd23
291	Department of Psychology, University of Wisconsin-Madison, Madison, Wisconsin.	https://ror.org/01y2jtd41
292	Department of Psychiatry School of Medicine and Public Health University of Wisconsin‐Madison Madison Wisconsin	https://ror.org/01y2jtd41
293	The Transformation of Religion in Late Modernity: the Case of New Catholicism	
294	Institute of Bioorganic Chemistry, Belorussian Academy of Sciences, Minsk, Belarus	https://ror.org/02j8pe645
295	Institute of Bioorganic Chemistry, Belorussian Academy of Sciences, Minsk, Belarus	https://ror.org/03r493e52
296	Sociology (Twin Cities)	
297	Hangzhou Vocational & Technical College, Hangzhou, China	https://ror.org/03jjm4b17
298	[Zhejiang Sci-Tech University, Hangzhou, China]	https://ror.org/03893we55
299	Mission Support and Test Services, LLC (MSTS), Las Vegas, NV (United States)	https://ror.org/037k8mg80
300	Brimbank Libraries	
301	Fred Hutchinson Cancer Research Center and University of Washington School of Medicine, Seattle, Washington (G.B.M., B.M.S., M.M., M.S., S.A.P., G.C., S.H., M.B., M.D.F., S.J.L., F.R.A., R.S., P.J.M., H.J.D.)	https://ror.org/007ps6h72
302	Fred Hutchinson Cancer Research Center and University of Washington School of Medicine, Seattle, Washington (G.B.M., B.M.S., M.M., M.S., S.A.P., G.C., S.H., M.B., M.D.F., S.J.L., F.R.A., R.S., P.J.M., H.J.D.)	https://ror.org/03ymk3103
303	Fred Hutchinson Cancer Research Center, Seattle, Washington (G.S., T.A.G.)	https://ror.org/007ps6h72
304	Docente en la Universidad César Vallejo, filial Lima Norte	https://ror.org/0297axj39
305	Department of Infectious Diseases, Shunde Hospital, Southern Medical University, Shunde, China.	https://ror.org/00wwb2b69
306	Department of Infectious Diseases, Shunde Hospital, Southern Medical University, Shunde, China.	https://ror.org/01vjw4z39
307	Technical University of Darmstadt, Institute for Energy Systems and Technology, Otto-Berndt-Straße 2, 64287, Darmstadt, Germany	https://ror.org/05n911h24
308	Department of Chemical Engineering, Can Tho University, Campus II 3/2 Street, Can Tho City, Viet Nam; Technical University of Darmstadt, Institute for Energy Systems and Technology, Otto-Berndt-Straße 2, 64287, Darmstadt, Germany	https://ror.org/0071qz696
309	Department of Chemical Engineering, Can Tho University, Campus II 3/2 Street, Can Tho City, Viet Nam; Technical University of Darmstadt, Institute for Energy Systems and Technology, Otto-Berndt-Straße 2, 64287, Darmstadt, Germany	https://ror.org/05n911h24
310	050011,石家庄,河北医科大学第四医院手术室	https://ror.org/01mdjbm03
311	510260,广州医学院第二附属医院高级医疗服务部门诊	https://ror.org/04yrcjm56
312	Інститут психології імені Г. С. Костюка Національної академії педагогічних наук України	
313	Rockefeller Neuroscience Institute, West Virginia University School of Medicine, Morgantown, West Virginia.	https://ror.org/005535379
314	Rockefeller Neuroscience Institute, West Virginia University School of Medicine, Morgantown, West Virginia.	https://ror.org/011vxgd24
315	Case Western Reserve University, University Hospitals of Cleveland, Cleveland, Ohio;	https://ror.org/0130jk839
316	Case Western Reserve University, University Hospitals of Cleveland, Cleveland, Ohio;	https://ror.org/051fd9666
317	Basildon and Thurrock University Hospitals, Essex, UK	https://ror.org/01qbm4443
318	Department of Pharmacy Practice, MCPHS University, Boston, Massachusetts.	https://ror.org/02fvywg07
319	Department of Anesthesiology and Perioperative Medicine, University of Rochester, Rochester, New York	https://ror.org/022kthw22
320	Department of Anesthesiology & Pain Medicine University of Washington Seattle Washington	https://ror.org/00cvxb145
321	Department of Pharmacy Practice, Southern Illinois University Edwardsville, Edwardsville, Illinois	https://ror.org/04cqs5j56
322	.Johns Hopkins University,Baltimore,Maryland	https://ror.org/00za53h95
323	Tufts Medical Center, Boston, Massachusetts	https://ror.org/002hsbm82
324	Tufts University School of MedicineBoston, Massachusetts	https://ror.org/05wvpxv85
325	Translational Pain Research Program, Department of Neurosurgery, University of Rochester, New York.	https://ror.org/022kthw22
326	Tufts University School of Medicine, Boston, Massachusetts	https://ror.org/05wvpxv85
327	Durham University, Durham, UK; University of Exeter, Exeter, UK	https://ror.org/01v29qb04
328	Durham University, Durham, UK; University of Exeter, Exeter, UK	https://ror.org/03yghzc09
329	College of Medicine and Health, University of Exeter, Exeter, UK; Institute of Health and Well Being, University of Glasgow, Glasgow, UK.	https://ror.org/00vtgdb53
330	College of Medicine and Health, University of Exeter, Exeter, UK; Institute of Health and Well Being, University of Glasgow, Glasgow, UK.	https://ror.org/03yghzc09
331	Departments of Neurosurgery, Neurology, Psychiatry and Neuroscience, The Icahn School of Medicine at Mount Sinai, NY, New York	https://ror.org/04a9tmd77
332	1 Brock University Department of History Canada St Catharines, Ontario	https://ror.org/056am2717
333	National Institute of Radiological Sciences National Institutes for Quantum and Radiological Science and Technology Chiba 263-8555 Japan	https://ror.org/020rbyg91
334	Faculty of Pharmaceutical Sciences, Tohoku Medical and Pharmaceutical University, Sendai, Miyagi 981-8558, Japan.	https://ror.org/0264zxa45
335	Advance Glycoscience Research Cluster, National University of Ireland Galway, H91 W2TY Galway, Ireland.	https://ror.org/03bea9k73
336	مدرس بقسم الصحافة، کلية الاعلام، جامعة القاهرة	https://ror.org/03q21mh05
337	Yamagata Prefectual Forest Research and Instruction Center	https://ror.org/003rkqt50
338	School of life Science Jilin University Jilin Province China	https://ror.org/00js3aw79
339	Laboratory Teaching Center of Basic Medicine Norman Bethune Health Science Center of Jilin University Jilin Province China	https://ror.org/051c4bd82
340	Laboratory Teaching Center of Basic Medicine Norman Bethune Health Science Center of Jilin University Jilin Province China	https://ror.org/00js3aw79
341	Department of Histology and Embryology, College of Basic Medical Sciences, Norman Bethune College of Medicine Jilin University  Changchun Jilin China	https://ror.org/051c4bd82
342	UNIVERSITAS SERANG RAYA	https://ror.org/04zc7sw86
343	#N##TAB##TAB##TAB##TAB# California Institute of Technology#N##TAB##TAB##TAB#	https://ror.org/05dxps055
344	Department of Anesthesia, Kyoto University Hospital.	https://ror.org/04k6gr834
345	Institute of Chemical Engineering and Environmental Technology (6670)	
346	High Energy Accelerator Research Organization, Institute of Materials Structure Science, Tsukuba, Ibaraki (Japan)	https://ror.org/01g5y5k24
347	High Energy Accelerator Research Organization, Institute of Materials Structure Science, Tsukuba, Ibaraki (Japan)	https://ror.org/0327y7e25
348	Kyoto Univ. Research Reactor Inst., Kumatori, Osaka (Japan)	https://ror.org/05qs31q25
349	Japan Atomic Energy Research Inst., Tokai, Ibaraki (Japan). Tokai Research Establishment	https://ror.org/05nf86y53
350	Yamagata Univ., Faculty of Science, Yamagata (Japan)	https://ror.org/00xy44n04
351	CNB, CSIC;	https://ror.org/015w4v032
352	CNB, CSIC;	https://ror.org/02gfc7t72
353	CSIC	https://ror.org/02gfc7t72
354	Ub	
355	Universiti Kuala Lumpur, Malaysia	https://ror.org/026wwrx19
356	Universiti Putra Malaysia - Malaysia	https://ror.org/02e91jd64
357	[Oak Ridge National Laboratory, Oak Ridge, TN, United States]	https://ror.org/01qz5mb56
358	Sungkyunkwan University, Korea, Republic of;	https://ror.org/04q78tk20
359	Sekolah Tinggi Ilmu Ekonomi Dwimulya, Serang, Banten, Indonesia	https://ror.org/021a5w723
360	Graduate School, Istanbul Technical University, Istanbul 34467, Turkey	https://ror.org/059636586
361	Department of Management Engineering, Istanbul Technical University, Istanbul 34467, Turkey	https://ror.org/059636586
362	3, Place louis Pradel, 69001 Lyon, France	
363	Western Reserve University	https://ror.org/051fd9666
364	Peking University People's Hospital	https://ror.org/035adwg89
365	second affilated hospital of nanchang university	https://ror.org/01nxv5c88
366	second affiliated hospital of nanchang university	https://ror.org/01nxv5c88
367	Nanchang Number 9 Hospital	https://ror.org/03037e419
368	Aus d. I med. Klinik d. kaiserl. Univers. zu Kyoto	https://ror.org/02kpeqv85
369	Cadham Provincial Public Health Laboratory, Winnipeg, Manitoba, Canada	https://ror.org/0077pzv34
370	Saskatchewan Disease Control Laboratory, Regina, Saskatchewan, Canada	https://ror.org/04g5g7m78
